"Nominal brown shrimp prices by size, 0-15, 15-20, etc.",,,,,,,,,
,,0-15,15-20,20-25,25-30,30-40,40-50,50-67,Pieces
Year,Month,price1,price2,price3,price4,price5,price6,price7,price8
1990,1,5.759555465,4.527945872,3.858928071,3.514200832,3.192596609,2.841849966,2.54415628,1.910168236
1990,2,5.962003847,4.601218856,3.90400544,3.660123275,3.359026722,2.925337664,2.661750431,1.992272943
1990,3,6.341150505,4.753105387,4.170154143,3.870107021,3.556246121,3.414308628,3.179252479,2.457202073
1990,4,6.058025577,4.904859873,4.26679422,3.969849673,3.703260885,3.204955068,2.913211903,1.776717746
1990,5,5.827911652,4.830152374,4.464854478,4.041919716,3.637094201,2.961828687,2.17059349,1.188236536
1990,6,5.818761292,4.788106337,4.382883567,3.879214266,3.270806964,2.712393632,2.239497802,1.450032245
1990,7,5.923164993,4.987179487,4.356993267,3.540394871,2.882228712,2.512950583,2.17032006,1.648464142
1990,8,5.563856926,4.854975559,4.266385694,3.4965833,2.934561646,2.452177137,2.136210905,1.598242815
1990,9,5.912565621,4.998191859,4.416478291,3.758592484,3.140213747,2.660816111,2.337113624,1.745624186
1990,10,6.311225952,5.296802562,4.672483114,4.183780113,3.446375802,2.966602596,2.662274751,1.958313571
1990,11,6.346354343,5.310283035,4.9406481,4.287339244,3.52759565,3.08472669,2.803760292,2.101459328
1990,12,6.548276313,5.462646213,4.980524055,4.424877816,3.671640391,3.261505143,2.881694955,2.095611475
1991,1,6.852531215,5.64175148,5.161333665,4.553932021,3.646237785,3.081640126,2.814707974,2.226549781
1991,2,7.560039285,5.868435753,5.317329426,4.963925254,3.961684606,3.222804557,2.838507102,2.323714856
1991,3,8.113594744,6.08715353,5.305974309,5.121826136,4.061655039,3.362230705,3.060492815,2.791841231
1991,4,8.099259729,6.224006892,5.381679459,5.110570963,4.206124118,3.41256207,2.749494177,1.8156332
1991,5,7.95472291,6.311517696,5.373001914,5.117821394,3.99450852,3.104279597,2.394294225,1.329205278
1991,6,9.096600205,6.046483651,4.671596535,4.359033292,3.393568066,2.753369915,2.410016448,1.67710425
1991,7,6.872480322,5.246101214,4.146707565,3.705371852,3.06762558,2.547284682,2.310123261,1.778776653
1991,8,6.483052495,5.016793524,3.959539954,3.657255184,3.260797471,2.854418188,2.533143512,1.925165858
1991,9,6.51068241,5.061817493,4.081286327,3.884624558,3.374148163,2.932127271,2.61364649,1.980534955
1991,10,6.526441752,5.019458852,4.162974125,3.916804326,3.336689097,2.954977011,2.679322132,1.931088743
1991,11,6.383598475,4.786994841,3.965822588,3.740612191,3.243803014,2.859537496,2.558459576,1.942587561
1991,12,6.435794037,4.626572066,3.931647038,3.675522672,3.183764039,2.816888552,2.51234925,1.859801668
1992,1,6.401985399,4.579846462,3.865074717,3.656903969,3.156902767,2.816718472,2.511405491,1.997324875
1992,2,6.665287011,4.7210377,4.067158478,3.710437126,3.283655365,2.958896006,2.66148479,2.198392144
1992,3,6.663220558,4.783340738,4.371459498,3.824149055,3.398300391,2.939775815,2.775316957,2.402319236
1992,4,6.521299011,4.894890979,4.643311571,3.882175787,3.617885669,3.017912259,2.64606736,1.931601
1992,5,6.39107677,5.009409342,4.911013779,4.042135804,3.511500526,2.974681832,2.498634336,1.691013553
1992,6,6.629816446,5.11145442,4.969228859,4.022695091,3.520287428,2.940435257,2.674970361,1.984757512
1992,7,6.502854109,5.386640638,4.879622501,4.114537131,3.358587207,2.861881844,2.634792807,2.114337346
1992,8,7.024739995,5.829595592,5.395062864,4.3898981,3.731967849,3.044148555,2.708987439,2.246421453
1992,9,7.114723606,5.917207676,5.289691137,4.461195707,3.845479355,3.10561778,2.727140304,2.019383344
1992,10,6.843276278,5.588831904,5.16138319,4.190482605,3.506737299,2.767082327,2.416951415,1.820748693
1992,11,6.489940025,5.480303279,4.67925245,3.911859516,3.341147464,2.67406053,2.336556331,1.800483757
1992,12,6.51802246,5.418537395,4.586515217,3.931767467,3.200335786,2.590455793,2.35973183,1.781991182
1993,1,6.512436091,5.418393729,4.566365371,3.959302252,3.29147766,2.658174254,2.335980577,1.933250127
1993,2,6.618145487,5.708588517,4.696965611,4.226505534,3.417259191,2.792133093,2.601412485,2.145926565
1993,3,6.530403181,5.717138635,4.924197787,4.250471272,3.497254393,2.929658249,2.660084237,2.25457841
1993,4,6.539504937,5.623407798,4.93367302,4.392305749,3.528798876,2.997598706,2.644210339,2.094630503
1993,5,6.433891501,5.646931794,4.954489723,4.362839792,3.416807363,2.885531372,2.417410322,1.331755889
1993,6,6.444262009,5.640080125,4.723996419,4.314254894,3.279995596,2.836227634,2.390190572,1.391374055
1993,7,5.97729022,5.663438839,4.610384916,4.005871363,3.0573761,2.627958675,2.359454232,1.696076134
1993,8,6.250467732,5.75223452,4.673205099,4.031299495,3.217108238,2.831420208,2.492141319,1.763045367
1993,9,6.592829448,5.967204542,4.676248765,4.156683734,3.444201147,3.013856486,2.650116395,1.902629847
1993,10,6.867436038,5.976930974,4.84463306,4.354247481,3.604877196,3.150129172,2.841430327,1.751129858
1993,11,6.926236393,5.833577896,4.876849887,4.390298058,3.553981279,3.128939669,2.70777318,1.937752063
1993,12,7.052469912,5.733517149,4.857772463,4.420753944,3.760071342,3.214772484,2.827123608,1.982976837
1994,1,6.92059965,5.79080854,4.869909067,4.486798544,3.770683784,3.398753694,2.891536565,2.216622764
1994,2,7.312620085,5.820040879,5.013813539,4.581280861,4.062665095,3.583249089,3.07027143,2.227703864
1994,3,7.506341672,5.958807242,5.273628443,4.874360646,4.266280841,3.849111203,3.141548507,2.444906205
1994,4,7.182471888,5.988561111,5.303230205,4.923437692,4.407020109,3.322562462,2.916183462,2.218240557
1994,5,6.903000971,6.167064559,5.589094052,4.905017024,4.459259493,3.766813286,3.115957245,1.300383255
1994,6,7.824874747,6.436473521,5.464634844,5.26783903,4.778341225,4.321812037,3.72620843,2.234193924
1994,7,7.831663639,6.640814648,5.676171033,5.265027977,4.607380146,4.307094517,3.96402619,2.962286667
1994,8,8.106036648,6.32666201,5.512936863,5.249327253,4.830970543,4.392389884,4.168859181,3.193065219
1994,9,8.212437594,6.062823453,5.403916939,5.061405214,4.685398484,4.107041152,3.870458387,2.664739831
1994,10,8.321941733,6.067078589,5.472706393,5.156551487,4.70571218,4.155,3.912167787,3.033464528
1994,11,8.139135532,5.940320266,5.367280193,5.005762842,4.604717358,4.090041947,3.829876911,2.860863709
1994,12,8.096368804,5.980136687,5.292286274,4.863588876,4.377308322,3.950410997,3.754955375,2.745332671
1995,1,8.277639383,6.078368858,5.459348471,5.11186224,4.602974781,3.971507037,3.898424311,3.430937048
1995,2,8.565198648,6.295933573,5.707353595,5.354642324,4.813757426,4.1184567,3.928057554,2.857370451
1995,3,8.544983844,6.320072137,5.74959187,5.39893586,4.803504348,4.066904751,3.803305922,2.323802856
1995,4,8.362246302,6.280826867,6.163096987,5.496455026,4.713847688,4.086728823,3.701731261,2.372200342
1995,5,8.193548387,6.544233577,6.336924584,5.451268372,4.628838009,3.864955133,3.35125736,1.578283339
1995,6,8.430612799,6.61695284,6.328075152,5.494571169,4.436428876,3.539209523,2.760701707,1.889582089
1995,7,7.64873831,6.689417737,5.772343534,4.937404205,3.725057807,2.940706185,2.480425204,2.027058599
1995,8,7.768898318,6.586455653,5.637866731,4.742512,3.631691272,2.787759754,2.395447805,1.994798186
1995,9,6.913759465,5.812712469,4.761365998,4.246670284,3.324428505,2.629227651,2.305917017,1.794828937
1995,10,7.217596199,6.028162792,5.146491664,4.587880612,3.601592112,2.810702318,2.483337918,2.011966703
1995,11,7.454574414,6.161708355,5.313651222,4.690283689,3.638035819,2.968407665,2.627793144,2.048404974
1995,12,7.191582289,6.021987777,5.090198319,4.434644785,3.549688679,3.028684984,2.594375889,2.077815238
1996,1,7.027422862,5.953293301,4.715148584,4.434887686,3.384060513,3.09391808,2.564139053,2.098281522
1996,2,7.304933987,6.276799661,5.246837163,4.527216695,3.569931286,2.921398071,2.828417514,1.89617217
1996,3,7.41429529,6.201623119,5.29586828,4.58816544,3.530289858,2.997224815,2.593392936,2.04062031
1996,4,7.434757853,6.067903825,5.277220898,4.534289809,3.612014614,2.966733313,2.495976852,2.134301945
1996,5,7.353242689,6.533977516,5.810630305,4.992495606,4.010106544,3.382735435,2.758653745,1.393648569
1996,6,7.398443351,6.477571278,5.845642029,4.927847983,3.974213395,3.319842628,2.483074511,1.485548013
1996,7,7.42139269,6.551689321,5.310386378,4.720992118,3.302087602,2.865023333,2.425885241,1.774953246
1996,8,7.49590576,6.664665102,5.28648854,4.759327883,3.658299499,3.031018023,2.467514898,1.949092962
1996,9,7.603968212,6.63152667,5.261891793,4.848565259,3.747216745,3.234046878,2.63315155,1.851117138
1996,10,7.66203571,6.55112932,5.350253151,4.907072397,3.857056996,3.213157477,2.685796071,1.874916585
1996,11,8.140001231,6.751517877,5.492376809,4.956824975,4.128360221,3.438269381,2.959768776,2.200260635
1996,12,8.221946709,6.884619019,5.527967802,5.206455777,4.371061236,3.642873705,3.059414238,2.097011885
1997,1,8.06196773,6.852988283,5.53114861,5.226612006,4.490796781,3.696035029,3.13448901,2.164736537
1997,2,8.304036189,6.745157953,5.617815465,5.270004195,4.63179871,3.707289643,3.105144815,2.122912027
1997,3,8.166141239,6.814462665,5.614847577,5.389598852,4.613050303,3.857860178,3.261073559,2.029893423
1997,4,8.305724571,6.659865874,5.671809641,5.450774527,4.718980428,4.080072118,3.56980644,2.582939617
1997,5,8.173339518,6.749509756,6.091955828,5.482920385,4.842035366,4.1207379,3.489171736,1.567686388
1997,6,8.267389937,7.007529617,6.127369219,5.623110067,4.819766238,4.195538419,3.778361892,2.015616039
1997,7,8.453811161,7.177715516,6.420886764,5.80268019,5.133800224,4.255780883,3.589273536,2.358727126
1997,8,8.314912174,7.240747628,6.621525381,5.961954146,5.242690635,4.504497692,3.932622328,3.028802034
1997,9,8.736637379,7.318674196,6.512017089,5.823215349,5.197878312,4.427393197,3.785250356,2.688945477
1997,10,8.673763145,7.116924428,6.418800724,5.664588513,5.171510285,4.292369731,3.659686188,2.099651183
1997,11,8.687560398,6.895426604,6.265444511,5.767882845,5.093815865,4.171143638,3.60794828,2.716894273
1997,12,8.770472166,6.824496996,6.375971592,5.809934159,4.915616645,4.043594799,3.482904586,2.343796794
1998,1,7.977361636,6.776205648,6.252094839,5.750167139,4.980456977,3.981143784,3.508093342,2.289400405
1998,2,8.843148374,7.019640212,6.380403133,5.856477984,5.133967926,3.622739684,3.459561602,2.143681501
1998,3,8.860647364,7.082967199,6.582725477,5.9023795,5.147735285,3.775117739,3.607072606,2.81396702
1998,4,8.761047089,7.369064056,6.549297207,6.157890857,4.867604468,3.507848367,3.302739898,2.542030922
1998,5,8.321555719,7.05936718,6.338651733,5.69003781,4.494935548,3.564823869,3.0361646,1.310882932
1998,6,8.471792237,7.181777828,6.506394535,5.566847345,4.067361709,2.9640351,2.404791622,1.499912953
1998,7,7.976882834,7.227873215,6.121598335,5.008982362,3.357604441,2.875313359,2.496811274,1.855283806
1998,8,8.204259115,7.240208618,6.14656072,4.989852608,3.51638993,2.897812929,2.48550677,1.922053307
1998,9,8.203221768,6.938869684,5.643947721,4.652265552,3.319422216,2.776158091,2.397564941,1.746437436
1998,10,7.863963406,6.373851381,5.038577627,4.322375105,2.969908719,2.679715283,2.393587178,1.644927935
1998,11,7.587112657,6.067480623,4.858992217,4.221783261,2.948272461,2.684638228,2.353725391,1.506928726
1998,12,7.788221816,6.137980424,4.954842772,4.280962857,2.997810005,2.710882361,2.464872744,1.568454625
1999,1,7.717514602,6.226994471,4.882317632,4.372589229,3.268646505,2.904572472,2.672086405,1.417741141
1999,2,8.388976231,6.478706302,5.196741532,4.44462171,3.330465187,3.055106694,2.637354755,1.634328658
1999,3,8.687903005,6.281460091,5.458157869,4.620411868,3.6628077,3.154586554,2.842677991,2.416555718
1999,4,8.757295149,6.634280349,5.487779015,4.719398323,3.7076669,3.296893834,2.882808048,1.517634968
1999,5,8.682411662,6.69852541,5.553197766,4.574274279,3.641332818,3.189319296,2.52957354,1.285394117
1999,6,8.906729955,6.927324678,5.672759994,4.655029428,3.870247451,3.292861199,2.609061988,1.608870315
1999,7,8.756058893,7.1161471,5.622525788,4.457561546,3.742308018,3.11666065,2.682998826,2.003119737
1999,8,8.67603238,7.050720007,5.479248622,4.417478504,3.73351936,3.178033925,2.734506986,2.095009916
1999,9,8.733734331,6.884145367,5.462082521,4.510581059,3.870108633,3.324693284,2.83337101,2.273107543
1999,10,9.008438161,7.02646183,5.740391048,4.920706192,4.181833365,3.603364511,3.042517494,2.38244428
1999,11,9.471704729,7.248467518,6.045430524,5.212794185,4.498511736,3.973106551,3.461473827,2.79374757
1999,12,9.740172809,7.366917778,6.152041186,5.387491383,4.679429534,4.072942556,3.555514808,3.039558527
2000,1,9.439368681,7.384670286,6.114560777,5.422697779,4.654477904,4.151597732,3.813429274,3.026560122
2000,2,9.81024424,7.256616445,5.968772877,5.480433534,4.874586102,4.162723793,3.607154148,3.29291353
2000,3,9.80003352,7.314027013,6.132334193,5.656144528,5.004260778,4.7040795,3.951563584,3.288524328
2000,4,9.407134826,7.45803439,6.545132669,5.878092598,5.114747459,4.760624107,4.129782845,2.374351734
2000,5,9.740974748,7.490645245,6.484106686,5.588610816,5.02317873,4.207833013,3.261703682,1.763772925
2000,6,9.864208752,7.693629093,6.570471496,5.639037725,4.967362475,4.347596131,3.753749369,2.503705887
2000,7,9.940372853,7.72210843,6.38696949,5.423849942,4.67172823,4.20089132,3.762093812,2.864984293
2000,8,9.682388496,7.392965341,5.993046693,5.155153586,4.51208191,4.006912526,3.568423776,2.70949451
2000,9,8.481889603,6.495428602,5.157665751,4.616286929,4.17595323,3.630689977,3.225933361,2.546390184
2000,10,8.192204106,6.311355723,5.060758139,4.633997717,4.12861414,3.668176346,3.25145178,2.583735767
2000,11,8.498314632,6.375860607,5.082642782,4.7048221,4.183141408,3.811386111,3.385555541,2.626472157
2000,12,8.853678477,6.442872646,5.103849549,4.772835162,4.381989626,3.85599987,3.514518663,2.879590387
2001,1,8.841016061,6.528961627,5.339478471,5.048953963,4.558954433,3.861725619,3.582576719,3.09911651
2001,2,10.04251436,6.892805789,5.657235887,5.151782923,4.616029348,3.911638374,3.47165144,2.963029946
2001,3,9.715449688,7.010707201,5.699736846,5.254392503,4.571161799,4.121299949,3.726561817,2.903459326
2001,4,9.856508712,7.045931576,5.747575485,5.349207886,4.599049569,4.04699832,3.506156964,2.388984878
2001,5,9.97750409,7.039854794,5.977156201,5.588519556,4.54901021,3.676800096,2.838322589,1.984598095
2001,6,9.583514964,7.102783446,6.051916927,5.652737276,4.167050849,3.093242658,2.771165355,2.207621899
2001,7,9.142501158,6.939824272,5.785533928,5.21320319,3.658539248,2.676618205,2.357276102,2.04429752
2001,8,9.053329848,6.534170368,5.333566043,4.839469188,3.493717051,2.713597855,2.400810404,1.995828268
2001,9,8.612776869,6.282223949,5.088047271,4.593876043,3.463553862,2.794214224,2.490057812,1.964179876
2001,10,7.452348086,5.527058223,4.485807052,4.22700062,3.359140124,2.62176291,2.454594395,1.983767265
2001,11,7.07404201,5.382186519,4.430535157,4.07369574,3.352685318,2.666752457,2.51692511,2.049793835
2001,12,7.325739275,5.453201195,4.40368631,4.059513179,3.386889689,2.730569308,2.56469445,2.103738981
2002,1,7.707953265,5.708252182,4.67398302,4.325994474,3.641225257,2.975761342,2.65736791,2.0371371
2002,2,8.000801743,6.011716826,4.702243457,4.362408674,3.703773952,3.030141783,2.767685754,2.254767328
2002,3,7.640008853,5.67682718,4.601641794,4.305374637,3.488441757,3.232967401,2.602005871,2.170215563
2002,4,7.529152841,5.739077655,4.354575834,3.742745595,3.253413782,2.825517559,2.352664671,1.122663905
2002,5,7.348650927,5.619298024,4.33526966,3.845624053,3.190469928,2.737142985,2.252673184,1.254916703
2002,6,7.107970591,5.524200155,4.259545058,3.674941703,3.025062887,2.845395261,2.666771348,1.927605079
2002,7,7.28555672,5.388594104,4.083253357,3.257015261,2.686218034,2.479194563,2.234685409,1.844458161
2002,8,6.815108226,5.082221965,3.852478438,3.097390127,2.589240709,2.382001654,2.079890565,1.704129742
2002,9,6.856574198,5.184291074,3.995110062,3.180188618,2.741223928,2.570091898,2.254825669,1.772988777
2002,10,6.826594174,5.200626193,4.119358253,3.363811043,2.981129472,2.781962731,2.523254648,1.974651015
2002,11,7.352085711,5.220590452,4.046360259,3.26424657,2.941411243,2.638933672,2.594959873,1.941529351
2002,12,7.362325706,5.27605605,4.151846038,3.358152533,2.977511229,2.675720847,2.518230654,1.762628677
2003,1,7.121410852,5.412266107,3.933052084,3.459038809,3.012846621,2.729881245,2.536254221,1.677029015
2003,2,7.669002148,5.503021733,4.201092299,3.66489336,3.148200112,3.071571238,2.541860632,1.761029412
2003,3,7.469253758,5.46553371,4.325543162,3.842643782,3.109002404,3.355247069,2.841648309,1.90303458
2003,4,7.386361062,5.557185688,4.69685562,4.273441229,3.701463287,3.469658566,2.831140152,1.457208347
2003,5,7.140257632,5.324810238,4.507455027,3.988976934,3.400532252,2.824293324,2.205736568,1.068390407
2003,6,6.970039113,5.233663251,4.62453984,4.162386556,3.413020823,2.792926226,2.10341902,1.402908676
2003,7,6.617908767,5.2327358,4.463665708,4.06592478,3.05810708,2.440958208,2.057995651,1.593031276
2003,8,6.21708526,4.737742659,3.961579017,3.574031759,2.706356238,2.191202598,1.894103403,1.624393881
2003,9,5.736373568,4.531354391,3.788961159,3.481496508,2.695820775,2.088489425,1.828524105,1.389387701
2003,10,5.376186123,4.184770795,3.486896207,3.225188526,2.479620316,2.006054043,1.758284823,1.399961842
2003,11,5.091600863,4.150293138,3.331619865,3.100886959,2.454290952,1.991672934,1.769953247,1.202030097
2003,12,5.448587631,4.587659082,3.777276477,3.313719883,2.621247912,2.025660363,1.852301711,0.99556887
2004,1,5.269114243,4.617382507,3.908370797,3.530759939,2.747360604,2.141691964,1.830905056,1.098043782
2004,2,6.195207433,4.851706756,4.170240877,3.56661064,2.866974905,2.568186908,2,0.995864979
2004,3,6.211812451,5.054262842,4.297574107,3.83416595,2.898003755,2.734502278,2.438181335,1.034984598
2004,4,6.213105192,5.233019104,4.419341948,3.784410764,2.976458916,2.724225014,2.439417771,1.134826397
2004,5,6.094553648,5.3017106,4.719671815,3.788261595,2.858811674,2.371510423,2.049644765,0.939118797
2004,6,6.271705677,5.217558131,4.340655493,3.458294545,2.535067017,2.01332841,1.80873105,1.036804141
2004,7,6.635891548,5.363772244,4.436380836,3.28235791,2.374008122,1.879566712,1.729448484,1.192962139
2004,8,6.536312241,5.194233283,4.308538924,3.261928142,2.379629247,2.049307908,1.793522908,1.344705237
2004,9,6.5482247,5.20668695,4.239390844,3.239151442,2.332901869,2.009174438,1.768548578,1.329350109
2004,10,6.489225604,5.218763044,4.295160647,3.299645468,2.570994335,2.152599842,1.971546885,1.400243563
2004,11,6.854111795,5.263672994,4.183469763,3.480688518,2.653123572,2.143821184,2.044395339,1.325724788
2004,12,6.815211799,5.315451375,4.237512478,3.431518921,2.572087672,2.192677676,2.097386829,1.533834125
2005,1,6.728796433,5.258530062,4.215022126,3.485806843,2.659831935,2.439015366,2.368499359,2.056781552
2005,2,6.888887783,5.065875537,4.308305701,3.432202329,2.701565774,2.368620515,2.184381779,1.248550827
2005,3,6.76960975,5.054160007,4.199587631,3.495787402,2.624447808,2.414473217,2.705336427,1.991053678
2005,4,6.417961274,5.310344116,4.432074296,3.534304311,3.115487212,2.561426588,2.194122623,1.386225166
2005,5,6.14538711,4.756057751,3.929231963,3.215630885,2.722935248,2.370583856,2.017252211,1.250042697
2005,6,7.174240648,4.898115612,4.056065205,3.289634706,2.715164397,2.640510737,2.357640178,1.607177985
2005,7,7.480646545,4.837555388,4.093347927,3.231189205,2.720916284,2.51428136,2.385166212,2.044684362
2005,8,6.839218373,4.561729288,3.765067291,3.118115111,2.610926317,2.339286789,2.215749914,1.876954061
2005,9,7.269082085,4.652350668,3.676369044,3.17226559,2.652559228,2.250754261,2.082595587,1.657509776
2005,10,6.815066696,4.514931652,3.618561298,3.186577617,2.629675546,2.310684176,2.207100407,1.796176397
2005,11,6.463501443,4.178547608,3.447149648,3.142879696,2.498615278,2.25851431,2.075918848,1.907538115
2005,12,6.044974646,4.089143315,3.240268027,3.187515972,2.497263335,2.147585963,2.03731689,1.728559135
2006,1,5.988986831,3.864941657,3.237732452,3.13338704,2.412006593,2.262623588,2.150084249,1.87062036
2006,2,5.74046502,3.764711348,3.320609713,3.182472046,2.391031513,2.355695318,2.202523947,2.072905895
2006,3,5.721718236,4.021675096,3.522788923,3.393862912,2.672623016,2.45054376,2.349806873,1.865338645
2006,4,5.846469218,4.020579219,3.898223219,3.54785725,2.413445036,4.137642797,2.303381167,1.2616606
2006,5,5.858458836,3.919026229,3.372995034,2.937397535,2.55568497,2.176142081,1.761520544,1.060993301
2006,6,6.44039206,4.05259583,3.616519137,3.392801725,2.789698221,2.134727075,1.764030989,1.274451736
2006,7,6.158593174,3.878826157,3.438634711,3.187791145,2.443372359,1.915129509,1.674060661,1.375161722
2006,8,5.169558374,3.314120307,3.041334355,2.713117079,2.101253716,1.672803217,1.52384987,1.306430336
2006,9,4.955248065,3.137667906,2.744346712,2.435895913,2.002613802,1.564601736,1.382292613,1.288743995
2006,10,4.702165001,3.053397272,2.694137275,2.36005509,1.892081969,1.518484331,1.35767379,1.264437332
2006,11,4.631078133,2.957664909,2.657893709,2.502019437,1.933356395,1.693205325,1.464438626,1.291103658
2006,12,4.958416001,3.05988405,2.543820961,2.537458142,1.95244843,1.688517331,1.725693446,1.405224926
2007,1,4.989987409,3.376692324,2.946448996,3.003200767,2.12977995,2.041203142,1.788083416,1.538715331
2007,2,5.419330509,3.444616646,2.908159228,2.84778009,2.270340931,2.109957709,1.929095409,0.943375518
2007,3,5.66269174,3.266885773,3.037852876,2.912356918,2.567747915,2.049478634,1.889307033,1.692027667
2007,4,5.675301148,3.666025761,3.617780301,3.582032563,3.062796331,2.670671679,2.180273494,1.039600428
2007,5,5.912556663,4.34695326,3.671020571,3.426817639,2.911096696,2.532211956,1.866807156,1.153979983
2007,6,6.211060449,4.322307076,3.90763362,3.361998715,2.460080105,2.361776387,2.045897533,1.568374805
2007,7,6.554243997,4.384167603,3.919250384,3.210096352,2.292030891,2.119460408,1.878668194,1.487114954
2007,8,6.339023163,4.188556667,3.6775943,3.074380947,2.236645644,1.975184392,1.811452975,1.532204609
2007,9,5.971344876,4.266181431,3.715091763,3.157079065,2.212461313,2.007637719,1.794789313,1.314680458
2007,10,6.283509728,4.649107082,3.822605592,3.256850893,2.338160784,2.135298019,2.076688142,1.287988898
2007,11,6.203259592,5.062816382,4.102676995,3.514872833,2.645227397,2.400959577,2.246113478,1.629713245
2007,12,6.357822723,5.162985455,4.225132602,3.58417242,2.840037752,2.616879099,2.476752523,1.75416676
2008,1,6.410262646,5.540788082,4.708770751,3.696190087,2.924430435,2.729310031,2.488931477,1.802347669
2008,2,6.567218271,5.310845372,4.236945945,3.757744159,3.025736624,2.882372215,2.353333333,1.388164973
2008,3,6.514112764,5.551936176,4.545075625,3.938278444,3.399979122,3.014639769,2.594841695,1.704607229
2008,4,6.477819102,5.806629681,4.930926317,4.163464959,3.671625248,2.858327702,2.444805816,1.03696942
2008,5,6.626376345,6.084698099,5.327963987,4.36308801,3.533134734,3.078225723,1.994848337,1.033316704
2008,6,6.879845782,6.02429552,5.249126926,4.285843399,3.563435721,3.265910089,2.362411648,1.593887411
2008,7,7.337515113,6.187591678,5.229348644,3.982434754,3.731035273,3.269182975,2.678973305,1.935240019
2008,8,6.699243404,5.874415587,4.789734832,3.786490889,3.449045977,3.04771811,2.706528484,1.979811017
2008,9,5.989790491,4.980084477,4.148336741,3.237965975,2.946980094,2.569913457,2.273675075,1.736016479
2008,10,5.417791557,4.147288701,3.269867163,2.886873248,2.64374405,2.469356226,2.158587759,1.545326623
2008,11,5.344196562,3.900743253,3.095395683,2.873634507,2.601433555,2.364646063,2.136721959,1.317488619
2008,12,4.980642531,3.476757041,2.98220022,2.709492759,2.451689479,2.483067422,2.181515048,1.59574561
2009,1,4.919902308,3.475879568,3.059111666,2.825745939,2.581110749,2.425856915,2.223217809,1.903870746
2009,2,5.256191441,3.315929676,3.028050404,3.066422943,2.570047525,2.559665569,2.241372471,1.697888912
2009,3,4.967821063,3.216365612,3.087611552,3.033740747,2.514252614,2.483954015,2.305849093,1.978060093
2009,4,4.687305004,3.311850891,3.340493146,3.135203038,2.701596345,2.832684631,2.349903608,1.127219377
2009,5,4.41949552,3.156498379,3.12865844,2.899004168,2.610348711,2.222288356,1.894232817,1.023285287
2009,6,4.064158644,2.901307746,2.713683631,2.773245224,2.297502988,1.868119534,1.775587947,1.113840567
2009,7,3.772615146,2.76749008,2.546735825,2.346012094,1.952400192,1.627480218,1.621985715,1.358756185
2009,8,3.276958176,2.539559277,2.317583576,1.997908051,1.619046177,1.289137424,1.281836745,1.513190908
2009,9,3.19374404,2.593600879,2.36585752,2.068137356,1.555640031,1.362334276,1.350470692,1.190330957
2009,10,3.284726566,2.69609266,2.578923035,2.164154627,1.664474702,1.551448521,1.40549131,1.324342248
2009,11,3.502210468,2.605513784,2.42181801,2.215829513,1.617999265,1.738668869,1.586016692,1.34779024
2009,12,4.067439777,3.030852922,2.499708365,2.451760885,1.716832713,1.971959017,2.019679849,1.264669692
2010,1,4.464392945,3.282609609,2.459407609,2.327946262,1.979320872,1.914027149,1.699359623,1.111910925
2010,2,5.241534295,3.63065993,3.001522361,2.592760706,1.788134102,3.585613568,4.244044944,0.48
2010,3,5.462358988,3.66527762,3.206210909,2.730144527,2.095320449,2.587915601,2.784100782,2.138304392